title,description,url,author,image,published,normalized_url,source_label
"The PlayStation 5 laptop is a 9.5 pound portable gaming monster, will set you back $2,750",Weighing in at a whopping 9.5 pounds for the laptop alone – plus an additional pound for the power brick – you could practically get a workout...,https://www.techspot.com/news/105966-playstation-5-laptop-95-pound-portable-gaming-monster.html,Zo Ahmed,https://www.techspot.com/images2/news/bigimage/2024/12/2024-12-15-image-4.jpg,2024-12-15 15:32:00 +0000,https://techspot.com/news/105966-playstation-5-laptop-95-pound-portable-gaming-monster.html,techspot.com
Why the U.S. government is saying all citizens should use end-to-end encrypted messaging,"Think twice before sending your next text message. Or better yet, make sure you are using an end-to-end encryption method.

Consumers regularly use different types of messaging technology from the big...",https://www.cnbc.com/2024/12/15/why-the-fbi-wants-you-to-use-end-to-end-encrypted-messaging.html,Cheryl Winokur Munk,https://image.cnbcfm.com/api/v1/image/108075385-1734035784549-gettyimages-1920272611-20090101240112-99-587496.jpeg?v=1734035810&w=1920&h=1080,2024-12-15 14:30:02 +0000,https://cnbc.com/2024/12/15/why-the-fbi-wants-you-to-use-end-to-end-encrypted-messaging.html,cnbc.com
Intel Core Ultra 9 285K vs. Intel Core i9 14900K,"Intel's two latest flagships, the Core Ultra 9 285K and Core i9 14900K go head-to-head in 45 games to see how their performance stacks up. Can the...",https://www.techspot.com/review/2934-intel-core-ultra-285k-vs-intel-core-14900k/,Steven Walton,https://www.techspot.com/articles-info/2934/images/2024-12-13-image.jpg,2024-12-15 12:49:00 +0000,https://techspot.com/review/2934-intel-core-ultra-285k-vs-intel-core-14900k/,techspot.com
"Limited-time offer: M4 Pro Mac mini for $1,349 with free next day shipping","The in-demand M4 Pro Mac mini is on sale at Apple resellers, with B&H discounting it to $1,349 with free next-day shipping for holiday gift-giving.",https://appleinsider.com/articles/24/12/15/pick-up-apples-m4-pro-mac-mini-for-1349-with-free-next-day-shipping,Christine McKee,https://photos5.appleinsider.com/gallery/62052-128534-m4-pro-mac-mini-deal-3-xl.jpg,2024-12-15 10:05:01 +0000,https://appleinsider.com/articles/24/12/15/pick-up-apples-m4-pro-mac-mini-for-1349-with-free-next-day-shipping,appleinsider.com
"The White Helmets, UNHCR, UNRWA, and other volunteer organizations describe how apps like WhatsApp have transformed communication in conflict and disaster zones (John Beck/Rest of World)","— It was a week of frenzied activity, as Silicon Valley billionaires and their companies brandished checks and compliments for the President-elect....",https://www.techmeme.com/241215/p8,techmeme,https://149346090.v2.pressablecdn.com/wp-content/uploads/2024/12/RoW_WhatsApp_SOS_FeaturedImage-1600x900.jpg,2024-12-15 09:20:08 +0000,https://techmeme.com/241215/p8,techmeme.com
Die besten Gaming-Geschenke 2024: Fröhliches Zocken überall!,Videospiele und Gaming-Hardware lassen nicht nur Kinderaugen leuchten. COMPUTER BILD zeigt die Test-Highlights der Redaktion zum Fest!,https://www.computerbild.de/artikel/cbs-News-Spiele-Gaming-Geschenke-2024-Weihnachten-Videospiele-Kaufberatung-39233257.html,@computerbild,https://i.computer-bild.de/imgs/1/5/4/9/9/5/4/1/Gaming-Geschenke-zum-Weihnachtsfest-3567-2048x1152-d9ccc3daf2d2dec2.jpg,2024-12-15 09:00:00 +0000,https://computerbild.de/artikel/cbs-News-Spiele-Gaming-Geschenke-2024-Weihnachten-Videospiele-Kaufberatung-39233257.html,computerbild.de
Der neue Samsung S90D erweist sich im Fernseher-Test als Geheimtipp,Der OLED-TV Samsung S90D kostet etwa das gleiche wie sein QLED-Bruder QN90D. Wo liegen die Unterschiede? Unser Test liefert die Antworten.,https://www.computerbild.de/artikel/avf-Tests-Fernseher-Samsung-S90D-GQ55S90DAT-review-39237169.html,@computerbild,https://i.computer-bild.de/imgs/1/5/5/0/0/5/9/5/Samsung-S90D-im-Test--Farbwiedergabe-und-Schattendurchzeichnung-sind-3567-3878x2181-348532fdc60bd7b7.jpg,2024-12-15 08:42:00 +0000,https://computerbild.de/artikel/avf-Tests-Fernseher-Samsung-S90D-GQ55S90DAT-review-39237169.html,computerbild.de
Nur noch heute bei der ING: Top Tagesgeld-Zinsen sichern,Attraktive Tagesgeld-Zinsen? Die gibt es heute noch bei der ING. Alles zum top Tagesgeld-Angebot der Direktbank.,https://www.computerbild.de/artikel/ING-Tagesgeld-Angebot-Zinsen-39124689.html,@computerbild,https://i.computer-bild.de/imgs/1/5/4/7/1/2/2/3/ING-Logo-auf-Hausdach-3567-1010x568.jpg-7f73f716b0bb599c.webp,2024-12-15 08:16:00 +0000,https://computerbild.de/artikel/ING-Tagesgeld-Angebot-Zinsen-39124689.html,computerbild.de
‘Trump has been explicit about revenge’: Asif Kapadia on his new film about the threat to democracy,The man behind Amy and Senna has turned his attention to ‘techno-authoritarianism’ in the genre-defying 2073. He talks to our journalist – one of the movie’s unlikely stars – about the events that fed his dystopian vision,https://www.theguardian.com/film/2024/dec/15/asif-kapadia-2073-amy-winehouse-senna-maradona-trump,Carole Cadwalladr,https://i.guim.co.uk/img/media/d9d7145b421290703a7f763d15874457832b5d37/0_1623_6192_3715/master/6192.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdG8tZGVmYXVsdC5wbmc&s=9a91c84837d985229bd9e99ef73df458,2024-12-15 08:00:40 +0000,https://theguardian.com/film/2024/dec/15/asif-kapadia-2073-amy-winehouse-senna-maradona-trump,theguardian.com
Saubere Weihnachten: Vier empfehlenswerte Saug-Wisch-Roboter zum Fest,Smart saugen (lassen)! Diese cleveren Putzhilfen kümmern sich um die Bodenpflege. Hier kommen vier empfehlenswerte Saugroboter.,https://www.computerbild.de/artikel/cb-Tests-Smart-Home-Saug-Wisch-Roboter-Geschenk-Tipps-Tests-Kaufberatung-Weihnachten-37189009.html,@computerbild,https://i.computer-bild.de/imgs/1/5/1/2/2/7/1/5/Weihnachtskaufberatung--Smart-putzen-3567-2048x1152-1c393d94bb4056c1.jpg,2024-12-15 08:00:00 +0000,https://computerbild.de/artikel/cb-Tests-Smart-Home-Saug-Wisch-Roboter-Geschenk-Tipps-Tests-Kaufberatung-Weihnachten-37189009.html,computerbild.de
Supfix: Stand-Up-Paddling neu gedacht,"Supfix erweitert Stand-Up-Paddling mit modularen Plattformen, Elektroantrieb und Komfort-Sitzen – ideal für Familien, Gruppen und sportliche Aktivitäten.",https://www.computerbild.de/artikel/cb-News-Freizeit-Supfix-Stand-Up-Paddling-neu-gedacht-39258125.html,@computerbild,https://i.computer-bild.de/imgs/1/5/5/0/6/1/7/5/Supfix-Duo-in-Aktion-3567-1280x720-a890d2fef84e328e.jpg,2024-12-15 07:51:00 +0000,https://computerbild.de/artikel/cb-News-Freizeit-Supfix-Stand-Up-Paddling-neu-gedacht-39258125.html,computerbild.de
"While businesses frequently try to get on an incoming president's good side, the past week's frenzy of tech leaders to woo Trump stood out from other industries (New York Times)",From New York Times. View the full context on Techmeme.,https://www.techmeme.com/241215/p7,techmeme,https://static01.nyt.com/images/2024/12/13/multimedia/Trump-TECH-phqf/Trump-TECH-phqf-facebookJumbo.jpg,2024-12-15 07:15:00 +0000,https://techmeme.com/241215/p7,techmeme.com
The EC pledges €750M of the €1.5B planned investment to fund AI-optimized supercomputers across seven sites to help EU startups compete with global rivals (Pieter Haeck/Politico),By Pieter Haeck / Politico. View the full context on Techmeme.,https://www.techmeme.com/241215/p6,techmeme,http://www.techmeme.com/img/techmeme_sq328.png,2024-12-15 07:10:00 +0000,https://techmeme.com/241215/p6,techmeme.com
"An interview with Fei-Fei Li on her NeurIPS keynote talk about visual intelligence, her startup World Labs, giving machines 3D spatial intelligence, and more (Eliza Strickland/IEEE Spectrum)",By Eliza Strickland / IEEE Spectrum. View the full context on Techmeme.,https://www.techmeme.com/241215/p5,techmeme,https://spectrum.ieee.org/media-library/fei-fei-li-wearing-a-black-dress-and-posing-against-a-concrete-wall-with-arms-crossed.jpg?id=55290951&width=1200&height=600&coordinates=0%2C648%2C0%2C242,2024-12-15 07:00:39 +0000,https://techmeme.com/241215/p5,techmeme.com
‘I received a first but it felt tainted and undeserved’: inside the university AI cheating crisis,"More than half of students are now using generative AI, casting a shadow over campuses as tutors and students turn on each other and hardworking learners are caught in the flak. Will Coldwell reports on a broken system",https://www.theguardian.com/technology/2024/dec/15/i-received-a-first-but-it-felt-tainted-and-undeserved-inside-the-university-ai-cheating-crisis,Will Coldwell,https://i.guim.co.uk/img/media/8a559bf7d3a377fd3acbfdd8db24fea02baa5740/0_3897_6024_3615/master/6024.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdG8tZGVmYXVsdC5wbmc&s=a2537a5e9e34613457b043120fab75bb,2024-12-15 07:00:38 +0000,https://theguardian.com/technology/2024/dec/15/i-received-a-first-but-it-felt-tainted-and-undeserved-inside-the-university-ai-cheating-crisis,theguardian.com
Dxdiag: Tutorial zu dem Windows-Bordmittel für System-Analysen,"Windows bringt mit Dxdiag ein Diagnose-Tool für DirectX respektive für die Hardware mit. Wir geben Tipps, um das Analyse-Tool richtig einzusetzen.",https://www.computerbild.de/artikel/cb-Tipps-Windows-Dxdiag-Tutorial-zu-dem-Windows-Bordmittel-fuer-Hardware-Analysen-39232527.html,@computerbild,https://i.computer-bild.de/imgs/1/5/4/9/9/3/4/9/Dxdiag--Tutorial-zu-dem-Windows-Bordmittel-fuer-Hardware-Analysen-3567-2048x1152-d2d1cdf592473b44.jpg,2024-12-15 07:00:00 +0000,https://computerbild.de/artikel/cb-Tipps-Windows-Dxdiag-Tutorial-zu-dem-Windows-Bordmittel-fuer-Hardware-Analysen-39232527.html,computerbild.de
"Donald Bitzer, plasma screen co-inventor and the father of PLATO computer system, considered a precursor to messaging apps and more, died on December 10 at 90 (Harrison Smith)",By Harrison Smith / Washington Post. View the full context on Techmeme.,https://www.techmeme.com/241215/p4,techmeme,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/HO5FAHUTTBDGLJYSVKNFT4JKH4.JPG&w=1440,2024-12-15 06:45:02 +0000,https://techmeme.com/241215/p4,techmeme.com
"A look at Broadcom's path to $1T in market cap: stock up 760%+ and three deals worth $10B+ after abandoning its $120B bid to acquire Qualcomm in 2018, and more (Ari Levy/CNBC)",By Ari Levy / CNBC. View the full context on Techmeme.,https://www.techmeme.com/241215/p3,techmeme,https://image.cnbcfm.com/api/v1/image/104826313-GettyImages-869435530-hock-tan-trump2.jpg?v=1734181786&w=1920&h=1080,2024-12-15 06:30:01 +0000,https://techmeme.com/241215/p3,techmeme.com
"Officials say hackers possibly accessed personal data of hundreds of thousands Rhode Island residents, with a ""high probability"" that sensitive info was stolen (Aimee Ortiz)",By Aimee Ortiz / New York Times. View the full context on Techmeme.,https://www.techmeme.com/241215/p2,techmeme,https://static01.nyt.com/images/2024/12/14/multimedia/14xp-rhodeisland-vglh/14xp-rhodeisland-vglh-facebookJumbo.jpg,2024-12-15 06:00:37 +0000,https://techmeme.com/241215/p2,techmeme.com
"Sources say it makes no sense for Elon Musk to target OpenAI with onerous regulation as co-chair of DOGE, given his remit is to find ways to slash regulation (Financial Times)",From Financial Times. View the full context on Techmeme.,https://www.techmeme.com/241215/p1,techmeme,https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F412fa055-55e5-4ef4-bc7c-3370744f1335.jpg?source=next-article&fit=scale-down&quality=highest&width=700&dpr=1,2024-12-15 05:45:02 +0000,https://techmeme.com/241215/p1,techmeme.com
"Qualcomm stated Snapdragon X PC return rates are ""within industry norm"", after interim Intel co-CEO Michelle Johnston Holthaus claimed large ARM PC return rates (Dylan Martin/CRN)",By Dylan Martin / CRN. View the full context on Techmeme.,https://www.techmeme.com/241214/p24,techmeme,https://www.crn.com/news/components-peripherals/2024/media_1e5778e592ead76853c64f64d5d02ff3923f1bd78.png?width=1200&format=pjpg&optimize=medium,2024-12-15 04:45:01 +0000,https://techmeme.com/241214/p24,techmeme.com
Researchers find a yearlong ongoing supply-chain attack targeting malicious and benevolent security personnel and stealing over 390K WordPress credentials (Dan Goodin/Ars Technica),By Dan Goodin / Ars Technica. View the full context on Techmeme.,https://www.techmeme.com/241214/p23,techmeme,https://cdn.arstechnica.net/wp-content/uploads/2024/04/malware.jpg,2024-12-15 04:10:01 +0000,https://techmeme.com/241214/p23,techmeme.com
"An investigation finds Cryptomus, registered in Vancouver, is a payment processor for dozens of Russian crypto exchanges and sites hawking cybercrime services (Brian Krebs/Krebs on Security)",By Brian Krebs / Krebs on Security. View the full context on Techmeme.,https://www.techmeme.com/241214/p22,techmeme,https://krebsonsecurity.com/wp-content/uploads/2024/12/happycanada.png,2024-12-15 02:35:14 +0000,https://techmeme.com/241214/p22,techmeme.com
"Get a 14-inch MacBook Pro for just $1,299 with this holiday deal","In an exclusive holiday blowout deal, Apple Authorized Reseller B&H has dropped the price of a closeout M3 MacBook Pro 14-inch to just $1,299 when equipped with 16GB RAM.",https://appleinsider.com/articles/24/12/15/this-14-inch-macbook-pro-just-fell-to-1299-an-all-time-low-price,Christine McKee,https://photos5.appleinsider.com/gallery/62022-128449-m3-macbook-pro-1299-xl.jpg,2024-12-15 01:12:42 +0000,https://appleinsider.com/articles/24/12/15/this-14-inch-macbook-pro-just-fell-to-1299-an-all-time-low-price,appleinsider.com
Apple is reportedly trying to make a giant iPad-like foldable with no crease,"We’ve been hearing rumors about the foldables Apple may or may not be making for years, from clamshell iPhone prototypes to plans for a foldable iPad, but the latest suggests we may also be in for something much bigger. According to Mark Gurman in the Power On newsletter this weekend, Apple is developing a foldable device with a display that opens up to be nearly 20 inches. The plan is for “something akin to a giant iPad that unfolds into the size of two iPad Pros side-by-side,” with elements of both iPad and Mac functionality, according to Gurman. The company is reportedly targeting a...",https://www.engadget.com/mobile/tablets/apple-is-reportedly-trying-to-make-a-giant-ipad-like-foldable-with-no-crease-160821177.html?src=rss,Cheyenne MacDonald,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2024-12%2Fb24d5740-bafd-11ef-b5ff-ef1f8c736c41&resize=1400%2C787&client=19f2b5e49a271b2bde77&signature=e23a5b2c54e1b9b6f6d87dc9edd6624a3533d5e5,2024-12-15T16:08:21+00:00,https://engadget.com/mobile/tablets/apple-is-reportedly-trying-to-make-a-giant-ipad-like-foldable-with-no-crease-160821177.html,engadget.com
"6 Best Video Doorbell Cameras (2024): Smart, Battery, AI, Budget, and Subscription-Free",Never miss a delivery. These WIRED-tested picks will help you keep tabs on your front door from anywhere.,https://www.wired.com/gallery/best-video-doorbells/,Simon Hill,https://media.wired.com/photos/6648e7def19d97bc2a8898f5/master/pass/Best-Smart-Doorbells-collage-052024-SOURCE-Simon-Hill.jpg,2024-12-15T14:02:00+00:00,https://wired.com/gallery/best-video-doorbells/,wired.com
How Student Phones and Social Media Are Fueling Fights in Schools,Cafeteria melees. Students kicked in the head. Injured educators. Technology is stoking cycles of violence in schools across the United States.,https://www.nytimes.com/2024/12/15/technology/school-fight-videos-student-phones.html,Natasha Singer,https://static01.nyt.com/images/2024/11/25/multimedia/SCHOOL-FIGHTS-promo/SCHOOL-FIGHTS-promo-mediumSquareAt3X.jpg,2024-12-15T13:15:14+00:00,https://nytimes.com/2024/12/15/technology/school-fight-videos-student-phones.html,nytimes.com
5 Best Carbon Steel Pans For Every Budget (2024),Our expert cooked with 20 pans and these are the top 5 that are worth the investment.,https://www.wired.com/gallery/the-best-carbon-steel-pans-for-every-budget/,Jordan Michelman,https://media.wired.com/photos/675e4eeefcd82ef94a6e6fed/master/pass/Best%20Carbon%20Steel%20Pans%20Reviewer%20Collage%20122024%20SOURCE%20Jordan-Michelman.jpg,2024-12-15T13:01:00+00:00,https://wired.com/gallery/the-best-carbon-steel-pans-for-every-budget/,wired.com
Der neue Samsung S90D erweist sich im Fernseher-Test als Geheimtipp,Der OLED-TV Samsung S90D kostet etwa das gleiche wie sein QLED-Bruder QN90D. Wo liegen die Unterschiede? Für wen ist der S90D der bessere Kauf? Unser Test liefert die Antworten.,https://www.computerbild.de/artikel/avf-Tests-Fernseher-Samsung-S90D-GQ55S90DAT-review-39237169.html,Christoph de Leuw,https://i.computer-bild.de/imgs/1/5/5/0/0/5/9/5/rss_newsletter_big.jpg,2024-12-15T08:42:00+00:00,https://computerbild.de/artikel/avf-Tests-Fernseher-Samsung-S90D-GQ55S90DAT-review-39237169.html,computerbild.de
"The high-end Chinese phones taking on Apple, Google and Samsung","The latest phones from Oppo, Nubia and Xiaomi offer huge performance, fast charging and competitive prices. Some exceed what’s on offer from Apple and Samsung.",https://www.theage.com.au/technology/the-high-end-chinese-phones-taking-on-apple-google-and-samsung-20241212-p5kxus.html?ref=rss&utm_medium=rss&utm_source=rss_technology,Tim Biggs,https://static.ffx.io/images/$zoom_0.3175%2C$multiply_0.7554%2C$ratio_1.777778%2C$width_1059%2C$x_115%2C$y_112/t_crop_custom/q_86%2Cf_auto/9094797430b14d1394350437b74d6cf919fc2711,2024-12-15T02:13:46+00:00,https://theage.com.au/technology/the-high-end-chinese-phones-taking-on-apple-google-and-samsung-20241212-p5kxus.html,The Age
"The high-end Chinese phones taking on Apple, Google and Samsung","The latest phones from Oppo, Nubia and Xiaomi offer huge performance, fast charging and competitive prices. Some exceed what’s on offer from Apple and Samsung.",https://www.smh.com.au/technology/the-high-end-chinese-phones-taking-on-apple-google-and-samsung-20241212-p5kxus.html?ref=rss&utm_medium=rss&utm_source=rss_technology,Tim Biggs,https://static.ffx.io/images/$zoom_0.3175%2C$multiply_0.7554%2C$ratio_1.777778%2C$width_1059%2C$x_115%2C$y_112/t_crop_custom/q_86%2Cf_auto/9094797430b14d1394350437b74d6cf919fc2711,2024-12-15T02:13:46+00:00,https://smh.com.au/technology/the-high-end-chinese-phones-taking-on-apple-google-and-samsung-20241212-p5kxus.html,The Sydney Morning Herald
HDMI 2.2 could make its debut at CES next month,"We may see the next HDMI standard, HDMI 2.2, in only a matter of weeks. According to an email from the HDMI Forum sent around to press including Engadget this weekend, a new HDMI specification will be announced on Monday, January 6 in Las Vegas ahead of the official start to CES 2025. The details at this point are pretty scant — all we’re told is that the new spec “enables a wide range of higher resolutions and refresh rates and will be supported with a new HDMI Cable.”It’s been seven years since the introduction of HDMI 2.1. It was most recently updated to version 2.1b in 2023, to...",https://www.engadget.com/computing/hdmi-22-could-make-its-debut-at-ces-next-month-233627519.html?src=rss,Cheyenne MacDonald,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2024-12%2F821b3040-ba73-11ef-bbe6-42394c6b6a29&resize=1400%2C821&client=19f2b5e49a271b2bde77&signature=a70bc09623cbf000b087f027a3d701ff284096bc,2024-12-14T23:36:27+00:00,https://engadget.com/computing/hdmi-22-could-make-its-debut-at-ces-next-month-233627519.html,engadget.com
CES 2025 preview: The new technology we’re expecting and hoping to see in Las Vegas,"The holiday season has barely begun, but some of us are already getting ready for CES 2025. Shortly after New Year’s Day, many from the Engadget team will be packing our bags to fly to Las Vegas, where we’ll be covering tech’s biggest annual conference. As usual, our inboxes are already flooded with pitches from companies that are planning to be there, and our calendars are filling up with appointments for briefings and demos.Based on our experience, as well as observation of recent industry trends, it’s fairly easy to make educated predictions about what we might see in January. Over...",https://www.engadget.com/ces-2025-preview-the-new-technology-were-expecting-and-hoping-to-see-in-las-vegas-200052618.html?src=rss,Cherlynn Low,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2024-01%2Ff23d3740-ae32-11ee-8d1b-20ed137b8e8c&resize=1400%2C933&client=19f2b5e49a271b2bde77&signature=5809d201c3681d4aead99c7a1292427a6ccb680e,2024-12-14T20:00:52+00:00,https://engadget.com/ces-2025-preview-the-new-technology-were-expecting-and-hoping-to-see-in-las-vegas-200052618.html,engadget.com
Personal Data of Rhode Island Residents Breached in Large Cyberattack,"An “international cybercriminal group” harvested the personal data of potentially hundreds of thousands of people from the state’s social services and health insurance systems, officials said.",https://www.nytimes.com/2024/12/14/us/cyberattack-rhode-island-ribridges-snap-medicaid.html,Aimee Ortiz,https://static01.nyt.com/images/2024/12/14/multimedia/14xp-rhodeisland-vglh/14xp-rhodeisland-vglh-mediumSquareAt3X.jpg,2024-12-14T19:36:23+00:00,https://nytimes.com/2024/12/14/us/cyberattack-rhode-island-ribridges-snap-medicaid.html,nytimes.com
