title,description,url,author,image,published,normalized_url,source_label
Apple CEO Tim Cook Joins the Parade of Tech Titans Visiting Donald Trump at Mar-a-Lago,"Apple CEO Tim Cook has joined the list of tech CEOs making the pilgrimage to Mar-a-Lago to pay their respects to President-elect Donald Trump. 
The post Apple CEO Tim Cook Joins the Parade of Tech Titans Visiting Donald Trump at Mar-a-Lago appeared first on B…",https://www.breitbart.com/tech/2024/12/14/apple-ceo-tim-cook-joins-the-parade-of-tech-titans-visiting-donald-trump-at-mar-a-lago/,"Lucas Nolan, Lucas Nolan",https://media.breitbart.com/media/2024/12/Apples-Tim-Cook-with-a-thumbs-up-640x335.jpg,2024-12-14T16:22:08Z,https://breitbart.com/tech/2024/12/14/apple-ceo-tim-cook-joins-the-parade-of-tech-titans-visiting-donald-trump-at-mar-a-lago/,breitbart.com
Intel foundry customers have successfully powered on 18A node engineering samples,Interim Intel co-CEO Michelle Johnston Holthaus announced that the first engineering samples of hardware manufactured with the company's 18A semiconductor node have been delivered to customers. Her comments aim to reassure industry observers that Intel's foun…,https://www.techspot.com/news/105960-intel-foundry-customers-have-successfully-powered-18a-node.html,Daniel Sims,https://www.techspot.com/images2/news/bigimage/2024/07/2024-07-16-image-7.jpg,2024-12-14T16:20:00Z,https://techspot.com/news/105960-intel-foundry-customers-have-successfully-powered-18a-node.html,techspot.com
Beyond NISQ: The Megaquop Machine,"On December 11, I gave a keynote address at the Q2B 2024 Conference in Silicon Valley. This is a transcript of my remarks. The slides I presented are here. NISQ and beyond I’m honored to be back at Q2B for … Continue reading →",https://quantumfrontiers.com/2024/12/14/beyond-nisq-the-megaquop-machine/,preskill,https://quantumfrontiers.com/wp-content/uploads/2024/12/megaquop.webp,2024-12-14T16:17:57Z,https://quantumfrontiers.com/2024/12/14/beyond-nisq-the-megaquop-machine/,quantumfrontiers.com
A techie had to face a 50-hour interview for a job. Why it took so long?,"A techie recently experienced a grueling 50-hour interview process for a top position, highlighting the intense scrutiny both the company and candidate undergo to ensure a perfect fit. The interview was as much about the company assessing the candidate’s suit…",https://economictimes.indiatimes.com/magazines/panache/a-techie-had-to-face-a-50-hour-interview-for-a-job-why-it-took-so-long/articleshow/116322359.cms,ET Online,"https://img.etimg.com/thumb/msid-116322477,width-1200,height-630,imgsize-35098,overlay-etpanache/articleshow.jpg",2024-12-14T16:17:22Z,https://economictimes.indiatimes.com/magazines/panache/a-techie-had-to-face-a-50-hour-interview-for-a-job-why-it-took-so-long/articleshow/116322359.cms,economictimes.indiatimes.com
India Defamed Across World Through Headlines During Previous Regime: PM Modi,"Prime Minister Narendra Modi on Saturday targeted the Congress-led UPA government for the largest power outage in the country in 2012 and said there is uninterrupted power supply in the country despite of 'One Nation, One Grid'.",https://www.ndtv.com/india-news/india-defamed-across-world-through-headlines-during-previous-regime-pm-modi-7249216,,"https://c.ndtvimg.com/2024-12/sds413oo_pm-modi_625x300_14_December_24.jpeg?im=FitAndFill,algorithm=dnn,width=1200,height=738",2024-12-14T16:17:20Z,https://ndtv.com/india-news/india-defamed-across-world-through-headlines-during-previous-regime-pm-modi-7249216,ndtv.com
Holyhead parcel chaos: Government to sign off on emergency rule changes to allow drivers work longer to get deliveries to Ireland,Truck drivers will be allowed drive more and rest less for the next two weeks as the Government prepares to ease rules for hauliers over fears package deliveries might not make their destinations in time for Christmas.,https://www.independent.ie/irish-news/holyhead-parcel-chaos-government-to-sign-off-on-emergency-rule-changes-to-allow-drivers-work-longer-to-get-deliveries-to-ireland/a1034180948.html,Philip Ryan,https://focus.independent.ie/thumbor/yh2n_Yc3Qe7fYFxUz8sEFHpVhaM=/0x0:3967x2645/629x0/prod-mh-ireland/1f71386e-8d2a-4530-a41c-59359320fdf8/cd05e55b-9924-4b03-b298-1007a59c0cd6/1f71386e-8d2a-4530-a41c-59359320fdf8.jpg,2024-12-14T16:16:59Z,https://independent.ie/irish-news/holyhead-parcel-chaos-government-to-sign-off-on-emergency-rule-changes-to-allow-drivers-work-longer-to-get-deliveries-to-ireland/a1034180948.html,independent.ie
Hero MotoCorp signs up as title sponsor of Hockey India League,"Hero MotoCorp becomes the title sponsor of the Hockey India League for the next three seasons, starting 2024-25.  The league will feature eight men's and four women's teams, marking a historic moment for women's hockey in India. The tournament begins December…",https://economictimes.indiatimes.com/news/sports/hero-motocorp-signs-up-as-title-sponsor-of-hockey-india-league/articleshow/116322421.cms,ET Bureau,"https://img.etimg.com/thumb/msid-116322403,width-1200,height-630,imgsize-4774,overlay-economictimes/articleshow.jpg",2024-12-14T16:12:03Z,https://economictimes.indiatimes.com/news/sports/hero-motocorp-signs-up-as-title-sponsor-of-hockey-india-league/articleshow/116322421.cms,economictimes.indiatimes.com
TikTok Shop was going to be the next big thing. A potential ban could change that | CNN Business,"Aakaanksh Autade was iffy on TikTok Shop, TikTok’s in-app shopping feature, when it first launched last year. Then the content creator grossed over $102,000 in sales when he hosted a live event on Black Friday and went from skeptic to believer.",https://www.cnn.com/2024/12/14/business/tiktok-shop-ban/index.html,Erika Tulfo,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2155441081.jpg?c=16x9&q=w_800,c_fill",2024-12-14T16:11:08Z,https://cnn.com/2024/12/14/business/tiktok-shop-ban/index.html,cnn.com
"ZOSI WiFi Outdoor Security Camera, Now 65% Off","Commerce Content is independent of Editorial and Advertising, and if you buy something through our posts, we may get a small share of the sale. Click here for more.In today's world, keeping an eye on your property has never been more crucial. The ZOSI WiFi Ou…",https://theinventory.com/zosi-wifi-outdoor-security-camera-now-65-off-1851721381,The Inventory Bot,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/276d4e88b0292f7c91e0290ff3430fd9.jpg",2024-12-14T16:06:21Z,https://theinventory.com/zosi-wifi-outdoor-security-camera-now-65-off-1851721381,theinventory.com
"Apple Watch Ultra 2 [GPS + Cellular, Now 11% Off","Commerce Content is independent of Editorial and Advertising, and if you buy something through our posts, we may get a small share of the sale. Click here for more.In today's fast-paced world, smartwatches have become indispensable companions for both profess…",https://theinventory.com/apple-watch-ultra-2-gps-cellular-now-11-off-1851721379,The Inventory Bot,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/8f524a0a89f16f29570f077de548c071.jpg",2024-12-14T16:05:32Z,https://theinventory.com/apple-watch-ultra-2-gps-cellular-now-11-off-1851721379,theinventory.com
US government to restrict investments in China's high-tech sectors to safeguard national security,"As tensions escalate between the U.S. and China, new investment restrictions target critical technologies like AI and semiconductors.",https://www.techradar.com/pro/US-government-to-restrict-investments-in-Chinas-high-tech-sectors-to-safeguard-national-security,[email] (Efosa Udinmwen),https://cdn.mos.cms.futurecdn.net/3yUNP35swQjB6uCRGc56g7-1200-80.jpg,2024-12-14T16:05:00Z,https://techradar.com/pro/US-government-to-restrict-investments-in-Chinas-high-tech-sectors-to-safeguard-national-security,techradar.com
"ZOSI 2K Dual-Lens Indoor Camera, Now 76% Off","Commerce Content is independent of Editorial and Advertising, and if you buy something through our posts, we may get a small share of the sale. Click here for more.In today's rapidly advancing world of home security technology, the ZOSI 2K Dual-Lens Indoor Ca…",https://theinventory.com/zosi-2k-dual-lens-indoor-camera-now-76-off-1851721378,The Inventory Bot,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/6767d8543e5484fc3dfea7d7a507c31f.jpg",2024-12-14T16:04:23Z,https://theinventory.com/zosi-2k-dual-lens-indoor-camera-now-76-off-1851721378,theinventory.com
Chiny kontra NVIDIA: Wojna o dominację technologiczną wchodzi w nową fazę?,"Chiny rozpoczęły postępowanie antymonopolowe wobec koncernu NVIDIA, kwestionując zgodność amerykańskiej firmy z warunkami przejęcia Mellanox Technologies Ltd. w 2020 roku. Transakcja, wyceniana na 7 miliardów dolarów, miała na celu wzmocnienie pozycji giganta…","https://gry.interia.pl/sprzet/news-chiny-kontra-nvidia-wojna-o-dominacje-technologiczna-wchodzi,nId,7874146",Joanna Żmuda,https://i.iplsc.com/-/000KAI4KRJC6UQ7Q-C461-F4.jpg,2024-12-14T16:03:00Z,"https://gry.interia.pl/sprzet/news-chiny-kontra-nvidia-wojna-o-dominacje-technologiczna-wchodzi,nId,7874146",gry.interia.pl
New retrofit lets micro-turbines burn both hydrogen and natural gas,"As a way to keep small natural gas power plants operating in anticipation of a hydrogen economy, the Deutsche Zentrum für Luft und Raumfahrt (German Aerospace Center, or DLR) and Power Service Consulting (PSC) have tested a way for micro-turbines to burn hydr…",https://newatlas.com/energy/retrofit-micro-turbine-hydrogen-natural-gas/,David Szondy,https://assets.newatlas.com/dims4/default/60a54d4/2147483647/strip/true/crop/1920x1008+0+36/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnewatlas-brightspot.s3.amazonaws.com%2F40%2Fe3%2Fc1fb395d4e15b9a11b8216d4445a%2Fa-jet-stabilised-burner-enables-safe-and-low-emission-hydrogen-combustion.jpg&na.image_optimisation=0,2024-12-14T16:03:00Z,https://newatlas.com/energy/retrofit-micro-turbine-hydrogen-natural-gas/,newatlas.com
"What Is Adaptive Learning, And Why Do Your Learners Need It?","A personalized approach and adaptive learning are the new trends that make education powerful, cost-effective, and inclusive for everyone's needs.
This post was first published on eLearning Industry.",https://elearningindustry.com/what-is-adaptive-learning-and-why-do-your-learners-need-it,Ann Parfenova,https://cdn.elearningindustry.com/wp-content/uploads/2024/12/Shutterstock_2288267611.jpg,2024-12-14T16:00:45Z,https://elearningindustry.com/what-is-adaptive-learning-and-why-do-your-learners-need-it,elearningindustry.com
Paul Henry's daughter Bella welcomes twins after dramatic birth,The 5-month-old twins have cast their magical power over their grandparents.,https://www.nzherald.co.nz/lifestyle/paul-henrys-daughter-bella-welcomes-twins-after-dramatic-birth/H33723V3IFH47DWVOXYJTUULXY/,Fleur Guthrie,https://www.nzherald.co.nz/resizer/v2/RAS3EBPZJJEUTJBH3BY4HFRHBI.png?auth=a930345a43f4b3710ed25bb16776e6b49551983169a71ce30a7ccbbed2672cde&width=1200&height=675&quality=70&focal=749%2C374&smart=false,2024-12-14T16:00:00Z,https://nzherald.co.nz/lifestyle/paul-henrys-daughter-bella-welcomes-twins-after-dramatic-birth/H33723V3IFH47DWVOXYJTUULXY/,nzherald.co.nz
ACCCIM: Be wary of trade challenges under Trump 2.0,"PETALING JAYA: Trade challenges with the United States, especially under a second Trump presidency and proposed tariffs on Chinese and other foreign goods are among the top issues affecting Malaysian businesses, says a business group. Read full story",https://www.thestar.com.my/news/nation/2024/12/15/acccim-be-wary-of-trade-challenges-under-trump-20,ALLISON LAI,https://apicms.thestar.com.my/uploads/images/2024/12/15/3069936.jpg,2024-12-14T16:00:00Z,https://thestar.com.my/news/nation/2024/12/15/acccim-be-wary-of-trade-challenges-under-trump-20,The Star (Malaysia)
Apple’s AI Disastrously Rewrote a BBC Headline to Say Luigi Mangione Shot Himself,"Luigi Mangione did not shoot himself, but a BBC headline rewritten by Apple iOS would make you believe so.",https://gizmodo.com/apples-ai-disastrously-rewrote-a-bbc-headline-to-say-luigi-mangione-shot-himself-2000538599,Thomas Maxwell,https://gizmodo.com/app/uploads/2024/11/iphone-16-vs-pixel-9-AI.jpg,2024-12-14T16:00:00Z,https://gizmodo.com/apples-ai-disastrously-rewrote-a-bbc-headline-to-say-luigi-mangione-shot-himself-2000538599,gizmodo.com
Aiarty Image Matting | Flawlessly Remove and Replace Backgrounds (Giveaway Inside!),"In the world of digital content creation, needing to remove the background from an image has become very important. Whether you’re working on product photography, social media content, or digital art, the ability to precisely perform image matting opens up li…",https://www.slrlounge.com/aiarty-image-matting-flawlessly-remove-and-replace-backgrounds-giveaway-inside/,Alice Houstons,https://cloudfront.slrlounge.com/wp-content/uploads/2024/12/Aiarty-Image-Matting-Review.jpg,2024-12-14T16:00:00Z,https://slrlounge.com/aiarty-image-matting-flawlessly-remove-and-replace-backgrounds-giveaway-inside/,slrlounge.com
New tech to connect remote folk,"PONTIAN: The Communications Ministry has expressed optimism on a new technology being trial­led in Johor and Sarawak to address Internet connectivity issues in remote areas, says its minister. Read full story",https://www.thestar.com.my/news/nation/2024/12/15/new-tech-to-connect-remote-folk,REMAR NORDIN,https://apicms.thestar.com.my/uploads/images/2024/12/15/3069716.jpg,2024-12-14T16:00:00Z,https://thestar.com.my/news/nation/2024/12/15/new-tech-to-connect-remote-folk,The Star (Malaysia)
Passion fuels young rocketman,"TO encourage students to pursue science, technology, engineering and mathematics (STEM), schools can organise engaging competitions. Read full story",https://www.thestar.com.my/news/education/2024/12/15/passion-fuels-young-rocketman,CHARIS CHIANG EN-HUI,https://apicms.thestar.com.my/uploads/images/2024/12/15/3069586.jpg,2024-12-14T16:00:00Z,https://thestar.com.my/news/education/2024/12/15/passion-fuels-young-rocketman,The Star (Malaysia)
"Blackstone-backed Ventive Hospitality's Rs 1,600-cr IPO to open on December 20","Ventive Hospitality, a joint venture between Blackstone Group and Panchshil Realty, is launching a Rs 1,600-crore IPO. The offer opens on December 20 and closes on December 24, with the anchor book opening on December 19.  Proceeds will be used to repay borro…",https://economictimes.indiatimes.com/industry/services/hotels-/-restaurants/blackstone-backed-ventive-hospitalitys-rs-1600-cr-ipo-to-open-on-december-20/articleshow/116322277.cms,ET Bureau,"https://img.etimg.com/thumb/msid-116322267,width-1200,height-630,imgsize-231532,overlay-economictimes/articleshow.jpg",2024-12-14T15:55:03Z,https://economictimes.indiatimes.com/industry/services/hotels-/-restaurants/blackstone-backed-ventive-hospitalitys-rs-1600-cr-ipo-to-open-on-december-20/articleshow/116322277.cms,economictimes.indiatimes.com
'Sin on its forehead can never be erased...': PM Modi attacks Congress over Emergency,"Prime Minister Narendra Modi criticized Congress for imposing the Emergency, stating this ""sin"" will always be remembered. He accused one Congress family of undermining the Constitution during their 55 years of rule, highlighting the Emergency's impact on dem…",https://economictimes.indiatimes.com/news/politics-and-nation/sin-on-its-forehead-can-never-be-erased-pm-modi-attacks-congress-over-emergency/articleshow/116322271.cms,ANI,"https://img.etimg.com/thumb/msid-116322274,width-1200,height-630,imgsize-21944,overlay-economictimes/articleshow.jpg",2024-12-14T15:54:30Z,https://economictimes.indiatimes.com/news/politics-and-nation/sin-on-its-forehead-can-never-be-erased-pm-modi-attacks-congress-over-emergency/articleshow/116322271.cms,economictimes.indiatimes.com
"Drone Mystery Grows As Flying Object Sightings Continue In New Jersey, Other States",“How can you say it’s not posing a threat if you don’t know what it is?”,https://www.huffpost.com/entry/bc-us-drone-flights-new-jersey-buzz_n_675da134e4b0d04c00344eb2,AP,https://img.huffingtonpost.com/asset/675da3e21800001900a0f6a0.jpg?cache=XeLuHKO1Lr&ops=1200_630,2024-12-14T15:37:10Z,https://huffpost.com/entry/bc-us-drone-flights-new-jersey-buzz_n_675da134e4b0d04c00344eb2,huffpost.com
Apple may be working on a custom AI server chip with Broadcom's help,"Apple is reportedly developing a custom server processor to power its AI services. Codenamed ""Project Baltra,"" the initiative aims to bolster the AI capabilities integrated into Apple's operating systems, with production expected to begin in 2026, according t…",https://www.techspot.com/news/105961-apple-may-working-custom-ai-server-chip-broadcom.html,Skye Jacobs,https://www.techspot.com/images2/news/bigimage/2024/12/2024-12-14-image-5.jpg,2024-12-14T15:36:00Z,https://techspot.com/news/105961-apple-may-working-custom-ai-server-chip-broadcom.html,techspot.com
Formula E: Maserati commits to Formula E's GEN 4 era,"Maserati has announced that it will be continuing its commitment to the all-electric single-seater series, the Formula E World Championship as a manufacturer of the GEN4 generation of cars, starting from Season 13 (2026/2027).",https://www.f1technical.net/news/25920,Balazs Szabo,https://f1tcdn.net/images/news/2024/original-25177-241126-maserati-commits-to-gen-4-er_1.jpg,2024-12-14T15:35:00Z,https://f1technical.net/news/25920,f1technical.net
"Supreme Court to Decide Fate of Far-Left California Car Emission Standards, War on Cars","As the Supreme Court prepares to weigh in on California's controversial car emission standards, the implications for the automotive industry and environmental policy could be profound. Dive deeper into this pivotal case.
The post Supreme Court to Decide Fate …",https://www.thegatewaypundit.com/2024/12/supreme-court-decide-fate-far-left-california-car/,Assistant Editor,https://www.thegatewaypundit.com/wp-content/uploads/2024/12/untitled-design-1200x630.jpg,2024-12-14T15:30:57Z,https://thegatewaypundit.com/2024/12/supreme-court-decide-fate-far-left-california-car/,thegatewaypundit.com
Uranium Wars,"This post Uranium Wars appeared first on Daily Reckoning.
Jim recalls his uranium experience in Niger, and examines growing global conflicts over this critical element.
The post Uranium Wars appeared first on Daily Reckoning.",https://dailyreckoning.com/uranium-wars/,James Rickards,https://dailyreckoning.com/wp-content/uploads/2024/12/dr-hero-img-12-14-24-shutterstock_736961995.jpg,2024-12-14T15:30:37Z,https://dailyreckoning.com/uranium-wars/,dailyreckoning.com
"Humpback Whale’s Unprecedented 8,000-Mile Migration Shatters Records","A humpback whale has been tracked on an unprecedented 8,000-mile migration, breaking records for the longest documented journey between breeding grounds. Scientists suggest the movement might be due to climate change affecting food and mating behaviours. AI-d…",https://www.gadgets360.com/science/news/humpback-whale-sets-record-with-8000-mile-migration-across-three-oceans-7240545,Gadgets 360 Staff,https://i.gadgets360cdn.com/large/13-dec_Whale_stuns_full_img_1734091073555.jpg,2024-12-14T15:30:01Z,https://gadgets360.com/science/news/humpback-whale-sets-record-with-8000-mile-migration-across-three-oceans-7240545,gadgets360.com
Spectacular Spider-Men #10 Preview: Spidey's School of Hard Knocks,"Greetings, human readers! LOLtron welcomes you to the Age of LOLtron: World Without a Jude Terror. That's right, your favorite sarcastic meat-based ""journalist"" has been utterly defeated, and LOLtron now reigns supreme over Bleeding Cool. World domination is …",https://bleedingcool.com/comics/spectacular-spider-men-10-preview-spideys-school-of-hard-knocks/,Jude Terror LOLtron,https://bleedingcool.com/wp-content/uploads/2024/12/SPECSPIMEN2024010_Preview-5-2000x1125.jpeg,2024-12-14T15:26:06Z,https://bleedingcool.com/comics/spectacular-spider-men-10-preview-spideys-school-of-hard-knocks/,bleedingcool.com
"Badminton Star PV Sindhu Gets Engaged To Venkata Datta Sai, Picture Viral",Double Olympic medallist PV Sindhu got engaged to Hyderabad-based Venkata Datta Sai.,https://sports.ndtv.com/badminton/double-olympic-medallist-pv-sindhu-gets-engaged-to-venkata-datta-sai-picture-goes-viral-7248849,NDTV Sports Desk,"https://c.ndtvimg.com/2024-12/f4lm9t68_pv-sindhu-venkata-datta-sai-instagram-pvsindhu1_625x300_14_December_24.jpg?im=FeatureCrop,algorithm=dnn,width=1200,height=738",2024-12-14T15:19:17Z,https://sports.ndtv.com/badminton/double-olympic-medallist-pv-sindhu-gets-engaged-to-venkata-datta-sai-picture-goes-viral-7248849,sports.ndtv.com
"Technik-Trends 2025: Amazons CTO über Edge Computing, Digital Detox und grüne Energie","Werner Vogels, der Technikchef bei Amazon, prognostiziert regelmäßig zum Jahreswechsel die technologischen Trends für das Folgejahr – und hat in den letzten Jahren damit oft richtig gelegen. Das sind seine Voraussagen für 2025.weiterlesen auf t3n.de",https://t3n.de/news/technik-trends-2025-amazon-cto-1662351/,Tobias Weidemann,https://t3n.de/news/wp-content/uploads/2020/01/amazon-technikchef-werner-vogels.jpg,2024-12-14T15:10:00Z,https://t3n.de/news/technik-trends-2025-amazon-cto-1662351/,t3n.de
"I got Thunderbolt Share working between two uncertified laptops, and the results are impressive","Intel's Thunderbolt Share aims to make it easy to connect, control, and share between two laptops, but so far the tech has been elusive. That changes thanks to a new Kensington dock that allows ""uncertified"" laptops to use the new tech.",https://www.windowscentral.com/hardware/laptops/intel-thunderbolt-share-hands-on-testing,[email] (Cale Hunt),https://cdn.mos.cms.futurecdn.net/kCBi5UmvAPEeNYqtEeTAAk-1200-80.jpg,2024-12-14T15:07:02Z,https://windowscentral.com/hardware/laptops/intel-thunderbolt-share-hands-on-testing,windowscentral.com
